lat,lng
-12.10315285881915,-77.05201953649521
-11.990778530941014,-77.07081109285355
-12.111405910913952,-76.99184149503708
-12.04872986080698,-77.0358458161354
-12.1995052142491,-76.9553741812706
-12.11109920965368,-77.03747123479843
-12.08094616674218,-77.08824545145035
-12.07178314975117,-77.0116737484932
-12.053322775547706,-76.96388751268387
-12.114609798459362,-77.01499968767166
-12.140547600082876,-77.01671093702316
-12.107241364049166,-77.02313750982285
-12.074989572017735,-76.97861820459366
-12.044593195874945,-77.04276591539383
-12.09061105852274,-77.0524325966835
-12.077676376446632,-77.084581553936
-12.085034671972188,-76.98540955781937
-12.074865370680925,-77.0007786154747
-11.94566809846826,-77.05420821905136
-12.067552700136233,-77.10341602563858
-12.118850386958933,-77.02299267053604
-12.110052369814873,-77.03745514154434
-12.140370169601717,-77.02198952436447
-12.121739969080586,-77.0112070441246
-12.113418479514472,-76.98439568281174
-12.088740434307148,-77.03066915273666
-12.129937257309884,-77.02469855546951
-11.991140996066797,-77.07162111997604
-12.10120365824762,-76.9710060954094
-12.0896656075303,-77.02841609716415
-12.126877848870556,-77.00967818498611
-12.107933342925662,-77.00810104608536
-12.10938573814996,-76.9749167561531
-12.11785931098563,-76.99740439653397
-12.126639585081584,-77.01378732919693
-11.984167978157458,-77.07205563783646
-12.135424928619848,-77.01632469892502
-12.076867800396805,-77.08408266305923
-12.110039696209071,-77.03748732805252
-12.073666447572556,-76.93666309118271
-12.182094214605605,-76.96469217538834
-12.077450786263448,-77.08732277154922
-12.08673040042779,-76.9764992594719
-12.080208562884813,-77.07607358694077
-12.09567289667794,-76.96335643529892
-11.993158634109633,-77.05886453390121
-12.089670676972624,-77.03999251127243
-12.094210362569001,-77.04719692468643
-11.937521504662143,-77.06404119729996
-12.107608898617265,-77.05378443002701
-12.075980647991038,-77.03581362962723
-12.106975218327428,-77.03981012105942
-12.068358741464898,-77.05510407686234
-12.1428465921744,-76.99026435613632
-12.135300727283045,-77.02548176050186
-12.123070697689236,-77.03624814748764
-12.086760817081704,-76.9768962264061
-12.142088710547753,-76.99571996927261
-12.115953200673808,-77.019924223423
-12.084788804019738,-77.06670731306076
-12.048848992701473,-76.97889715433121
-12.088038316546012,-77.05643981695175
-11.987404817077937,-77.10680097341537
-12.070247108728616,-77.06234067678452
-12.063007945097539,-77.08229631185532
-12.042798613294131,-76.93069249391556
-12.022510705134785,-77.10573345422745
-12.115213062095286,-77.01455980539322
-12.1258969117819,-77.01815396547318
-12.02743313362621,-77.05343574285507
-12.007619218323661,-77.05930441617966
-12.10905115495693,-76.97067886590958
-12.124839933058453,-77.02407628297806
-12.056899267103532,-76.97038918733597
-12.137272740345004,-77.02246159315109
-12.000919950299526,-76.8835499882698
-12.082887763150232,-77.01459735631943
-12.04973614510724,-77.1145310997963
-12.067636345934496,-77.0628771185875
-12.127582501352855,-76.98788791894913
-12.142192634115283,-77.01539665460587
-12.086814046226046,-76.97688549757004
-12.05667621164151,-77.03728884458542
-12.12846204959515,-76.98484629392624
-12.081197104136955,-77.0997628569603
-12.072685510483893,-77.00606256723404
-12.181267895507652,-76.96550220251083
-12.088210677584847,-77.0036432147026
-12.12304535047764,-77.02680677175522
-12.057989197202048,-77.03784674406052
-11.993886099082367,-77.0618686079979
-12.063337458848252,-77.10673123598099
-12.114642749834431,-77.03634470701218
-12.130986631869852,-76.98022216558456
-12.040421044846674,-76.96261078119278
-12.142248397980786,-76.97197705507278
-12.102836018674232,-77.05155283212662
-12.120612018164671,-77.01908200979233
-12.158959814584314,-76.97998613119125
-12.106982822490913,-76.94004267454147
-12.114728930353849,-76.99144452810287
-12.180649423544772,-77.01253741979599
-12.077202383589835,-77.05116122961044
-12.09231439114182,-76.98814541101456
-12.085759602223767,-77.03451007604599
-12.095992271544013,-76.95185512304306
-12.12507312740511,-77.02303022146225
-12.116954415531744,-77.01307386159897
-12.153099539263927,-76.99170738458633
-12.201603963369031,-76.92317694425583
-12.066092700748449,-76.94445222616196
-12.10381442104174,-76.96368902921677
-12.103697823868409,-76.970394551754
-12.113253722639115,-77.04813033342361
-12.095011334455357,-77.03836172819138
-12.124910905250914,-76.99973791837692
-12.216244512785373,-76.91714733839035
-12.128657223124414,-77.02976256608963
-12.121641114955366,-77.02897936105728
-12.081612798407086,-77.02203780412674
-12.02587174539206,-77.03464418649673
-12.103527997550735,-77.00143307447433
-12.086071372926362,-76.97328060865402
-12.079972833816988,-77.07574099302292
-12.110125876728489,-76.98005050420761
-12.101692859431374,-76.97081297636032
-12.131868714833296,-77.03062623739243
-12.024343308532984,-77.05241113901138
-12.064452736158366,-76.94089561700821
-12.110574522373689,-76.98437422513962
-11.990362836670883,-77.06342965364456
-12.085701303637101,-77.03442424535751
-12.100988206949076,-76.97157472372055
-12.077050300320273,-77.08406656980515
-12.156176690751359,-76.97207361459732
-12.096342063064007,-77.00237721204758
-12.06980099780457,-77.09154456853867
-11.937815532316627,-77.06756561994553
-12.174005919386154,-76.96783035993576
-12.076165682635668,-77.0446327328682
-12.110237404459504,-77.04732567071915
-12.004521789066949,-77.0952782034874
-12.14369825848393,-76.98520570993423
-12.08102474309812,-77.1033838391304
-12.075795613346408,-77.05272763967514
-12.166267415686683,-76.99221700429916
-12.077078182253025,-77.08404511213303
-12.157416169398282,-76.98096245527267
-12.166087450484376,-76.9625785946846
-12.118021533139832,-76.98325842618942
-12.095999875707498,-77.00001686811447
-12.085916754935646,-76.90723389387131
-12.071420684625387,-77.00467854738235
-12.069408116024867,-77.0993122458458
-12.10411351813854,-76.97282463312149
-12.127711772131981,-76.98772698640823
-12.101561053931086,-76.97176784276962
-12.083450471247609,-76.9809678196907
-12.05654440614122,-77.10173696279526
-12.052803157710038,-77.09244579076767
-12.078811931526012,-77.07539767026901
-12.091711127505896,-76.95277780294418
-12.044692050000158,-77.04117804765701
-12.07695144619506,-77.03006833791733
-12.101031297208785,-77.00643807649612
-11.990304538084224,-77.06334382295609
-11.940682301947838,-77.06980258226395
-12.027785459867367,-77.06783920526505
-12.063116938107392,-77.10884481668472
-12.089581961732044,-77.01939851045609
-12.075128981681495,-77.1162959933281
-12.147246868107011,-77.01793402433395
-12.060186800447191,-77.0498737692833
-12.087070053063137,-76.97623640298843
-12.10164216500818,-76.97078615427017
-12.126616772591149,-77.01371759176254
-12.104425288841135,-76.97298556566238
-12.123103649064305,-77.01762288808823
-12.090976058369684,-77.03638762235641
-12.121930073167526,-77.00547248125076
-12.090654148782448,-77.0526310801506
-12.130061458646686,-77.0177087187767
-12.114087645900533,-77.03569024801254
-12.086416095004033,-76.9677284359932
-12.187523587328904,-76.9784465432167
-12.109393342313446,-77.03794330358505
-12.122733579775037,-77.02697843313217
-12.18107525669955,-77.01240867376328
-12.102326539721204,-77.05900400876999
-12.054351872338394,-77.02341109514236
-12.185954594931275,-76.95896834135056
-12.068079922137379,-76.94714516401291
-12.120969413848137,-77.02306240797043
-12.151330303894703,-77.00539201498032
-12.052253123218463,-77.10615187883377
-12.078287244246035,-77.08134144544601
-11.955576323480116,-77.06403583288193
-12.111489556712215,-77.03693479299545
-12.089267656308287,-77.00797230005264
-12.092060919025876,-77.06283956766129
-12.108878793918095,-77.0396438241005
-12.090261267002752,-77.00539737939835
-12.008204738911466,-77.0610961318016
-12.06506360395776,-77.05271154642105
-12.128649618960942,-77.02985912561417
-12.08561005367536,-77.03475147485733
-12.146025132508207,-77.01695770025253
-12.094788278993327,-76.95255249738693
-12.100278485024454,-76.9450369477272
-11.94931049277423,-77.0540902018547
-12.105426503699071,-77.03991740942001
-12.102536921577432,-77.04359740018845
-12.04279607857297,-76.93062275648117
-12.027777855703881,-76.92910462617874
-12.078877834276163,-76.98955625295639
-12.123608058575009,-77.00807958841324
-12.041891183119084,-76.93126112222672
-12.095054424715066,-76.9953927397728
-12.122796947804027,-77.03165084123611
-12.099104909127682,-77.03637152910233
-12.110024487882121,-77.00057476758957
-11.949138131735396,-77.05148845911026
-12.172748697691112,-77.01236575841904
-12.164959499568468,-76.99298948049545
-12.10724389877032,-77.03704208135605
-12.12987135455974,-77.02242940664291
-12.144582876168549,-77.02297121286392
-12.042213092706326,-77.05642908811569
-12.091406960966772,-77.03927904367447
-12.072492871675784,-76.95905417203903
-12.157656967908416,-76.95858210325241
-12.1651572078189,-76.96053475141525
-12.102815740904951,-76.98959916830063
-12.142788293587735,-76.98790401220322
-12.073420579620098,-77.05617159605026
-12.119364935354277,-76.97692841291428
-12.172021232718386,-77.01315969228745
-12.075922349404372,-77.00298339128494
-11.932363347102886,-77.04470783472061
-12.056681281083833,-77.10174769163132
-12.068566588599971,-77.11446136236191
-12.007862551554958,-77.05801159143448
-12.041716287359087,-76.93557411432266
-12.084859776212198,-77.05139726400375
-12.175688974235946,-76.99427157640457
-12.025162023467452,-77.0516386628151
-11.981166868304804,-77.06556469202042
-12.154199608247076,-76.9708988070488
-11.950182436853048,-77.07963019609451
-12.132748263075591,-77.02573388814926
-12.055720621764443,-77.09757417440414
-12.05141159579356,-76.94995075464249
-12.07731391132085,-77.07466810941696
-12.10661021848049,-77.05398827791214
-12.12335458645908,-77.02968746423721
-12.130976492985212,-77.02756851911545
-12.103573622531599,-77.03144699335098
-12.120520768202944,-77.04134970903397
-12.147046625135424,-76.99787110090256
-12.11004730037255,-77.0488116145134
-12.169658872597886,-76.99631541967392
-12.103358171233054,-77.03695625066757
-12.088182795652095,-77.05101102590561
-12.103822025205211,-76.9636783003807
-12.090101579569712,-77.00453907251358
-12.054083191895508,-77.09995061159134
-12.08464939435597,-77.06958800554276
-12.080865055665079,-77.05902546644211
-12.119253407623269,-76.9886764883995
-12.083305992141526,-77.01439887285233
-12.134735484464507,-77.0251277089119
-12.199829658557498,-76.98408991098404
-12.111355216490772,-77.03772872686386
-12.17357755151022,-76.96791619062424
-12.089097829990614,-77.00809568166733
-12.086314706157658,-77.0342418551445
-12.075040266440915,-77.08305805921555
-12.06483294433226,-77.018121778965
-11.996826375627201,-77.00775235891342
-12.08345807541108,-76.99297338724136
-12.111129626307587,-76.99333280324936
-12.056605239449048,-77.10173696279526
-12.13824860799135,-76.99923902750015
-12.03253299259881,-77.00532227754593
-12.075270926066416,-76.99482411146164
-12.10666091290367,-77.04014271497726
-12.12549896055988,-77.02284246683121
-12.108394662176657,-77.04044312238693
-12.108977648043314,-77.03706353902817
-12.125126356549458,-77.02938169240952
-12.10867348150419,-77.03564196825027
-12.080026062961345,-76.96787863969803
-12.091630016428788,-77.06415385007858
-12.142050689730361,-76.99103146791458
-12.102952615847563,-77.04909056425095
-12.076216377058849,-77.08896964788437
-12.107657058319298,-77.01742976903915
-12.07623665482813,-77.05291002988815
-12.112331084137118,-76.9732216000557
-12.076943842031582,-76.91624075174332
-12.110414834940649,-76.98455661535263
-12.077045230877957,-77.11116760969162
-12.162875958775494,-76.96387141942978
-12.13006652808901,-77.02193588018417
-12.126173196388265,-77.01855629682541
-12.151677560693535,-77.01523572206497
-12.106412510230058,-77.03945606946945
-12.112691014541745,-77.01550930738449
-12.116226950559017,-77.03717082738876
-12.083267971324133,-76.97719663381577
-12.119405490892824,-76.98874086141586
-12.14900849931275,-77.02172130346298
-11.984636901571939,-77.06723302602768
-12.005768871877343,-77.00582653284073
-12.05199458166021,-77.1159902215004
-12.114919034440796,-77.04288929700851
-12.061874924739314,-77.03042775392532
-12.074196204294857,-77.0835891366005
-12.090377864176084,-77.05234676599503
-12.102106018980344,-77.02169448137283
-12.10809049563754,-76.97183758020401
-12.11685302668537,-77.04681605100632
-12.118837713353138,-77.01727420091629
-12.101606678911956,-76.97182148694992
-12.119146949334578,-77.03151673078537
-12.076921029541147,-77.08408266305923
-12.098970568906239,-76.96897834539413
-12.178705292415565,-77.00670093297958
-12.081889083013458,-77.02338963747025
-12.134781109445377,-77.02510088682175
-12.117965769274328,-77.03531473875046
-12.131328819226361,-77.03010588884354
-12.045769306492879,-77.09784239530563
-12.094144459818857,-76.98132187128067
-12.049822325626657,-77.07826226949692
-12.142154613297897,-77.02209681272507
-12.0950645635997,-77.0543047785759
-12.075450891268737,-76.96368366479874
-11.991052280826224,-77.11099058389664
-12.191556328693416,-77.02081471681595
-12.09099126669664,-77.0522877573967
-11.999368700950015,-77.11124807596207
-12.130586145926678,-77.02267616987228
-12.110929383336,-77.04137116670609
-12.066080027142654,-77.09457010030746
-12.055140170618948,-77.05039411783218
-12.101038901372256,-76.97153180837631
-12.08140495127202,-77.02871650457382
-12.117600769427376,-77.02272981405258
-12.104605254043449,-77.03874796628952
-12.006828385321946,-77.05810815095901
-12.088377969181359,-77.07762390375137
-12.130941006888982,-76.98084980249405
-12.128299827440948,-76.9924208521843
-12.031334069490434,-76.92699640989304
-12.018888588598081,-77.06681996583939
-12.0655223884876,-76.96466535329819
-12.089115573038733,-77.00810104608536
-12.008475954075514,-77.00572997331619
-12.109991536507046,-77.03749269247055
-12.112090285626977,-76.99025899171829
-12.101056644420375,-76.97212725877762
-12.08366085310383,-77.00825124979019
-12.05617433685196,-77.03739076852798
-12.138360135722365,-76.97600573301315
-12.13073569447507,-76.97952479124069
-12.08551373427131,-76.97579652070999
-12.113393132302882,-77.04552859067917
-12.128043820603857,-76.99136942625046
-12.117114102964784,-77.03511089086533
-12.089140920250323,-77.00804203748703
-11.934013450577616,-77.0610585808754
-12.089749253328563,-77.04793721437454
-11.991227176586214,-77.07008689641953
-12.103104699117118,-76.970753967762
-12.119007539670811,-77.03684359788895
-12.102126296749617,-77.01869040727615
-12.011068973821523,-77.08090156316757
-12.162054709119865,-77.0193287730217
-12.062774750750883,-76.95015996694565
-12.102531852135108,-77.02762216329575
-12.11935986591196,-76.98877841234207
-12.08201328435026,-76.96755141019821
-12.147158152866432,-77.02149599790573
-12.062952181232028,-77.08678096532822
-12.001591651406756,-77.05175131559372
-12.107423863972635,-77.05428332090378
-12.014779805598799,-77.05970674753189
-12.08874296902831,-76.98150962591171
-12.092129356497182,-76.95031553506851
-12.130167916935385,-77.02356666326523
-12.070814886268302,-77.03666120767593
-12.061109438949195,-77.07450181245804
-12.014087826722296,-77.09499925374985
-12.133980137559028,-77.0234003663063
-12.020313101889634,-77.08516091108322
-12.158561863362301,-76.98892325162888
-12.078269501197916,-77.08144336938858
-12.112749313128411,-77.03572243452072
