lat,lng,orders
-11.9782078,-76.9997711,1
-12.0062854,-77.0603222,20
-12.098151,-77.036031,4
-12.08414,-77.051409,1
-12.05664442959,-76.97082358532,1
-12.016674,-76.994403,1
-12.128042,-76.985796,2
-11.994755,-77.061281,1
-12.110809887436,-77.042973271164,4
-12.055087549601,-76.970899221859,1
-12.053905922573,-76.964050737901,5
-12.109433,-77.037901,5
-12.091755,-76.995762,1
-12.130137,-76.981423,5
-12.121324806177,-77.034725421528,1
-12.1995771,-77.0116684,1
-11.936803391541,-77.065171602519,5
-12.056963,-77.102062,2
-12.0913353,-77.0393861,1
-12.1212096,-77.0335303,1
-12.041451927707,-76.931556939812,1
-12.111672,-77.048637,1
-12.1339852,-77.0266617,1
-12.172109630822,-76.993023648349,1
-11.931392907342,-77.044387727663,12
-12.015665,-77.052228,2
-12.1115079,-76.9919723,1
-12.120552522343,-77.003901997431,1
-12.113683063912,-77.046659201223,1
-12.128599,-76.99512,2
-12.02683,-77.003824,1
-12.106662,-77.040012,1
-12.072778502767,-76.948040276133,1
-12.093774888674,-77.034675457672,2
-12.0772554,-77.0797366,1
-12.107004,-77.036723,2
-12.14026,-76.9988566,2
-12.11712,-77.02666,2
-12.1179189,-77.022704,3
-12.031668272708,-77.011884501578,2
-12.076352151212,-77.083698120653,2
-11.990186296749,-77.063061893052,2
-12.167504833461,-77.025134694683,1
-12.121435,-77.034731,1
-12.075106,-77.092554,1
-12.018101170761,-77.099467084876,2
-12.122579,-77.032165,3
-12.070989,-76.941933,1
-12.173134,-77.0145583,1
-12.114643,-76.999288,3
-12.083052828142,-77.042657826557,1
-12.091067,-77.003805,1
-12.078447,-77.079696,1
-12.006200942798,-76.843809986553,1
-12.06298,-76.951193,1
-12.0249857,-76.9031353,2
-12.088098047432,-77.046121023595,1
-12.119334,-76.98872,4
-12.109409,-77.020467,1
-12.109631,-77.037471,1
-11.99530695504,-77.077065776009,1
-12.109969,-77.0488539,2
-12.10984,-76.974892,2
-11.936629837469,-77.064801365283,2
-12.097957,-77.013735,2
-12.1138746,-77.0233442,2
-12.0654107,-76.953666,1
-12.113021,-77.040607,1
-12.090456,-77.057463,5
-12.12305,-77.03211,2
-12.09204089,-77.02917757,2
-12.124816,-76.999751,3
-12.107729837239,-77.037228332039,1
-12.08259,-77.089122,1
-12.1223686,-77.034932,2
-12.128537851638,-77.029851392231,1
-12.088862718898,-77.071545829535,2
-12.09148,-76.95301,3
-12.111784521111,-77.012367093254,1
-12.078799,-77.07832,1
-12.091321,-76.951234,1
-12.101215362549,-76.971000671387,3
-12.091007,-77.047876,4
-12.125218,-76.983017,3
-12.1107738,-76.9902449,1
-12.167321,-76.97832,1
-12.071858312721,-76.954860420165,3
-12.0914295,-76.9505042,2
-12.094951603211,-77.058411852882,1
-12.0846694,-77.0692988,2
-12.09791343302,-76.994756572069,1
-11.8518231,-77.1242288,1
-12.086740454479,-76.976547202666,1
-12.126688,-77.014342,2
-12.083868,-76.927702,3
-12.110035,-77.0259349,6
-11.9220232,-77.0772603,1
-12.0140602,-76.9973614,3
-12.119345,-77.032644,1
-12.107723530685,-76.974462624099,1
-12.148283322054,-77.02114087317,1
-12.056884776498,-76.970720742329,2
-12.090351,-77.052511,1
-12.129683,-77.024344,1
-12.0760883,-77.0359167,1
-12.07860126931,-77.087547256449,2
-12.077871,-77.065189,2
-12.070219038495,-77.07770883823,1
-11.940186,-77.06982,1
-12.05629704013,-77.037295055803,1
-12.102808,-76.946269,1
-12.090496,-77.052261,2
-12.102362,-77.0242847,1
-12.1161352,-77.0418482,1
-12.041377304383,-76.935937395367,5
-12.131935941063,-77.030629571593,1
-12.111153,-76.986044,3
-12.041827395914,-76.931770012093,2
-12.1295166,-77.0222855,1
-12.096514,-77.00253,1
-12.091604,-77.04154,1
-12.110772,-76.989947,1
-12.007242003281,-77.055811460916,3
-12.1512492,-77.021838,1
-12.1091948,-76.9883593,1
-12.0205913,-76.8788191,1
-12.108940621297,-77.019996641411,1
-12.127226,-77.010913,1
-12.087278,-76.995701,1
-12.1028324,-77.0258541,2
-12.142670534955,-77.017868353698,1
-11.936509479883,-77.064911428462,1
-12.083414944,-76.993050804,1
-12.122762147,-77.026882415,2
-12.1410662,-77.0220687,1
-12.0182212,-76.8838721,1
-12.144747,-77.021921,1
-12.1199494,-77.0271626,1
-12.013379069899,-77.005411941644,1
-12.040403417679,-76.93251284785,1
-12.1189837,-77.0230146,1
-12.056561,-77.101496635582,1
-11.936638066273,-77.064938250552,2
-12.123269501894,-77.028280023314,1
-11.9022568,-77.036842,1
-12.12028943671,-76.999485294478,1
-12.11291,-76.99145,1
-12.088753,-77.030593,1
-12.119948461853,-77.028392360713,1
-12.153937965517,-76.982791635582,1
-12.072839,-76.942442,1
-12.078559250311,-77.087659099083,2
-12.10738305,-77.03736963,1
-12.116595,-77.02448,1
-12.116627406393,-77.01978565698,2
-12.1185397,-76.9974495,1
-12.048443849162,-77.112211188523,1
-12.050545,-77.096402,1
-12.120507,-77.003567,1
-11.990103,-77.067203,1
-12.041621000392,-76.931420728836,2
-12.110979,-77.037263,1
-11.940151923225,-77.069267135563,4
-12.101473,-76.97089,1
-12.109279760151,-77.029557727026,1
-11.991048,-77.072245,1
-12.130407,-77.008964,1
-11.988832,-77.057559,2
-12.007135,-77.058,1
-12.068139,-77.097867,1
-11.936609145096,-77.064779959759,1
-12.007507,-77.090666,1
-12.099551,-77.036635,1
-12.07754,-77.087379,1
-12.111019204195,-76.985446345984,1
-12.119972,-77.026372,1
-12.112241,-77.046824,1
-12.1167555,-77.0367351,1
-12.0158138,-77.0002279,1
-12.0442308,-76.9795085,1
-12.134807,-77.025869,1
-12.0681237,-77.0978753,1
-12.1403492,-77.0225637,1
-12.130144688839,-77.017693898148,1
-12.137255513842,-77.022420728836,1
-12.024937,-76.999047,1
-12.125922,-77.017798,3
-12.1172274,-77.0175297,2
-12.154205,-76.982943,1
-12.090371266111,-77.047718218709,2
-12.085188170467,-76.975218537785,3
-11.940393109901,-77.069844763893,1
-11.9022177,-77.0384518,1
-12.10352483,-77.00151807,3
-12.141392,-77.0214156,1
-12.122561,-76.985728,1
-12.101033617269,-77.037524796867,1
-12.122694,-76.993456,1
-12.0888804,-76.9965316,1
-12.114128,-77.03564,1
-12.020271,-77.085211,1
-12.1280583,-76.9886478,1
-12.11074586872,-77.037373531976,2
-12.088965,-77.007939,1
-12.0774319,-77.0840568,1
-12.118481,-77.032573,1
-11.9911145,-77.0034287,1
-12.082081,-76.9936,1
-12.016343243784,-76.889111099999,1
-12.120284796037,-77.035603627433,1
-12.027313526714,-77.007218033682,1
-12.006649043753,-77.058515632058,1
-12.1079921,-77.0372176,2
-12.076332495745,-77.082875701039,1
-12.09992915005,-77.036580116568,1
-11.99628791467,-77.006431234393,1
-12.007801691921,-77.010164200646,1
-12.00700176472,-77.058512212303,1
-12.114037,-77.032151,1
-12.085185434763,-76.97521975355,1
-12.082542492039,-76.928181566893,1
-12.09717,-77.059937,1
-12.117813,-77.0355941,1
-12.082148,-77.076262,1
-12.121715157,-77.004877902,1
-12.092609,-77.047212,1
-12.099387,-77.037063,1
-12.085179,-76.974655,1
-12.108958,-76.970446,1
-12.1052839,-76.9905732,3
-12.08530708,-77.040236356,2
-12.047285,-77.031651,1
-11.974673,-76.9985524,1
-11.9673125,-77.0899375,1
-12.163755726927,-76.980437580916,1
-12.02904,-77.010803,1
-12.041797,-76.931312,2
-12.1060484,-77.0387761,1
-12.18201,-77.01141,1
-12.09587,-77.059911,1
-12.11929262243,-77.028537647239,1
-12.0565365,-77.0367056,1
-12.1187696,-77.0413183,1
-12.146845,-76.981326,2
-11.9946651,-77.0933909,1
-12.131605,-77.030856,2
-11.990228294033,-77.064750122565,1
-11.937944,-77.073209,1
-12.076474194993,-77.05067951088,1
-12.112995,-77.045805,1
-12.171523695422,-77.021895682356,1
-12.076190902921,-77.084185042992,1
-12.077418,-76.965044,1
-12.094146825001,-77.034037165891,1
-12.0892242,-77.0303366,1
-12.126102617544,-77.017839747991,1
-11.940403450845,-77.069935787137,1
-11.9001139,-77.0556466,1
-12.116008,-76.999357,1
-12.11596817851,-77.019323986506,1
-12.129955535074,-76.982583924223,1
-12.0759437,-77.0033938,1
-12.188556748041,-77.006250991147,1
-12.089922,-77.052074,1
-12.082174,-77.082642,1
-12.167595,-77.025402,1
-12.074506998754,-76.955747658319,1
-12.0712998,-77.0491492,1
-12.095624,-76.995143,1
-12.056885,-76.970732,2
-12.051781,-77.029082,1
-12.0867676421,-76.976680088291,1
-12.092008,-77.062907,1
-12.093134,-77.061923,1
-12.113051,-77.045824,1
-12.179941260072,-76.94237920135,1
-12.129628,-77.023951,2
-12.117002312539,-77.036769642879,1
-12.08519,-77.039178,1
-12.1119536,-77.0384547,1
-12.0734992,-77.0508773,1
-12.040886754303,-76.932206274799,1
-12.114003987967,-77.044848125889,1
-12.072935344163,-76.954695659662,2
-12.071411337,-76.953610002,2
-12.073821,-76.960928,1
-12.126701788519,-77.013851326389,1
-12.172068,-77.013004,1
-12.125658,-77.029945,1
-12.047808514509,-77.053623373016,1
-12.088979,-77.007968,1
-12.121698,-77.032086,1
-12.1310897,-76.983338,1
-12.053484349545,-77.03594232369,1
-12.071404986602,-77.062033105303,1
-12.11502,-77.046186,1
-11.9622444,-77.0942246,1
-12.076506627148,-77.083778198742,1
-12.085822836948,-76.913393773683,1
-12.090413,-77.052338,1
-12.1489667,-76.9865058,1
-12.117835,-77.035067,1
-12.113188,-76.992227,1
-11.9302062,-77.0833593,1
-12.098229,-77.056236,1
-12.077266107648,-77.084266517124,1
-12.101955,-76.971726,1
-11.9861663,-77.064068,1
-12.1208654,-77.0108455,1
-12.0734318,-77.0562225,1
-12.1204187,-77.0028624,1
-12.08915327,-77.03279223,1
-12.086315,-77.047186,1
-12.1220333,-77.0256249,1
-12.113509772475,-77.046745417986,1
-12.080072,-77.034899,1
-12.056707235902,-77.101671449703,1
-12.103494,-77.058137,1
-12.051642,-77.033783,1
-12.077,-77.0627,1
-12.090545,-77.057549,1
-12.0922976,-77.0623939,1
-12.110061,-77.037423,1
-12.0658153,-76.9447938,1
-12.062503255858,-76.945505006951,1
-12.08951,-77.004724,1
-12.0710314,-76.9418501,1
-12.125573,-77.0212946,1
-12.132395613073,-77.028526905359,1
-12.048337372919,-76.964117847383,1
-12.130652,-76.980609,1
-12.0681677,-77.0604052,1
-12.0772013,-77.0325018,1
-12.0854675,-77.0288104,1
-12.111483,-76.992882,1
-12.075607212424,-77.034516171824,1
-12.075806,-77.0837366,1
-12.089966048584,-77.010603319034,1
-12.1234611,-76.9855027,1
-12.0868574,-77.0322477,1
-12.0916725,-77.0396572,1
-12.12117744428,-77.030580791996,1
-11.9917938,-77.0627119,1
-12.117188,-77.027372,1
